key,value
site_url,https://school.moodledemo.net/
add_course_url,https://school.moodledemo.net/course/edit.php?category=0
admin_password,moodle26
loc_login_link,css=span.login a
loc_password_field,id=password
loc_login_form,id=login
loc_fullname_field,id=id_fullname
loc_shortname_field,id=id_shortname
loc_category_dropdown,xpath=//span[contains(@class,'form-autocomplete-downarrow')]
loc_enddate_checkbox,id=id_automaticenddate
loc_enddate_day,id=id_enddate_day
loc_enddate_month,id=id_enddate_month
loc_submit_button,id=id_saveanddisplay
